,Date,Type,Confirmation Code,Start Date,Nights,Listing,Details,Reference,Currency,Amount,Paid Out,Host Fee,Cleaning Fee,Linens fee,Community fee,guest_name_sha256
0,03/04/2019,Payout,,,,,Transfer to *****4871,,USD,,254.31,,,,,
1,03/04/2019,Reservation,HM3FARRJMQ,03/03/2019,5.0,"Red Victorian - Private room w/sink, Tea Garden",,,USD,111.96,,3.46,8.75,5.0,8.75,ba15db961c60a70006ad872e59064558248333ad74d0dfc21ebf126175bc1116
2,03/04/2019,Reservation,HMYHPEJZSQ,03/03/2019,3.0,"Red Victorian - Private room w bath, Sunshine",,,USD,69.84,,2.16,7.0,4.0,7.0,3c45c1e077504c26d96b49e571db198e6ac7500639bdff510057d629367002b5
3,03/03/2019,Reservation,HMPANYMCWT,03/02/2019,2.0,"Red Victorian - Private ensuite, Rose Garden",,,USD,72.51,,2.24,8.75,5.0,8.75,adc0f707a5bc3077fc64e54232d7f9206c291f6bf49286b2f62187dcbde8c10c
4,03/04/2019,Payout,,,,,Transfer to *****6485,,USD,,1934.61,,,,,
5,03/04/2019,Reservation,HM9REA49CK,03/03/2019,5.0,Red Victorian - Fire Bunk in shared Peacock Room,,,USD,216.12,,6.68,15.0,15.0,20.0,b9451d21a974d509f4029e50ab31769739e01b05536ba7bf94be338f146f9681
6,03/04/2019,Reservation,HM3FARRJMQ,03/03/2019,5.0,"Red Victorian - Private room w/sink, Tea Garden",,,USD,335.89,,10.39,26.25,15.0,26.25,ba15db961c60a70006ad872e59064558248333ad74d0dfc21ebf126175bc1116
7,03/04/2019,Reservation,HM4JAAM9RC,03/03/2019,7.0,Red Victorian - Bunk #1 in shared Poster Room,,,USD,292.07,,9.03,15.0,20.0,15.0,fa1efa5542f3daad3b207ec9ad5e4da4e94326a34211ef6fd82cd0ff7d246f7d
8,03/04/2019,Reservation,HMYHPEJZSQ,03/03/2019,3.0,"Red Victorian - Private room w bath, Sunshine",,,USD,279.36,,8.64,28.0,16.0,28.0,3c45c1e077504c26d96b49e571db198e6ac7500639bdff510057d629367002b5
9,03/04/2019,Reservation,HMSEKEQP2R,03/03/2019,4.0,"Red Victorian - Private room for 3, Friends Room",,,USD,453.96,,14.04,20.0,15.0,40.0,157a71c9fda3db6c27f45329ee7d4e2920a066de76dd9fd489f73b2b4fd3ec7f
10,03/04/2019,Reservation,HMSPJNKZCD,03/03/2019,4.0,Red Victorian - Water Bunk in shared Peacock Room,,,USD,177.51,,5.49,15.0,15.0,20.0,4d153e9e9e007a1e26555d7d7d23b30385f35de438c0fedc3482fb56fcf7c6a8
11,03/04/2019,Reservation,HMWWB3JNWB,03/03/2019,3.0,Red Victorian - Private room -  Rainbow Room,,,USD,153.51,,2.52,0.0,,10.9,63381680d56a62f2eb71a8a46b3e33985c9a9e28174642b1e9df12c70de9d125
12,03/02/2019,Reservation,HMNH2JMBXA,03/01/2019,3.0,"Red Victorian - Twin Bunk, shared room Hula Hoop",,,USD,26.19,,0.81,3.0,4.0,4.0,eb1e40696ac8be351ee6f7c693f46501f75b63218c893c0dfd23c23b20d4c068
13,03/03/2019,Payout,,,,,Transfer to *****6485,,USD,,1055.99,,,,,
14,03/03/2019,Reservation,HMCEDSRPDZ,03/02/2019,2.0,"Red Victorian - Private room, The Conservatory",,,USD,206.66,,6.39,30.8,17.6,30.8,2b0f8f0f69d08858c5f5e6ae0c7422c4f82035b2e18fb4c75e834ef26e808f79
15,03/03/2019,Reservation,HMA3B4AME9,03/02/2019,3.0,Red Victorian  -  double loft in shared room Eden,,,USD,98.94,,2.56,0.0,,,a4a7808dd162eb2f8db601628325f9f7724891282440e2671035743ddd02b307
16,03/03/2019,Reservation,HMPANYMCWT,03/02/2019,2.0,"Red Victorian - Private ensuite, Rose Garden",,,USD,217.52,,6.73,26.25,15.0,26.25,adc0f707a5bc3077fc64e54232d7f9206c291f6bf49286b2f62187dcbde8c10c
17,03/03/2019,Reservation,HMWXCCXPM5,03/02/2019,14.0,Red Victorian - Double bed in shared Eden Room,,,USD,507.89,,15.71,15.0,20.0,15.0,85f1fe3c561f96d2acc80b85f7ef0947865744214335ee316410f41efdd1e02b
18,03/01/2019,Reservation,HMETRP2TN5,02/28/2019,4.0,"Red Victorian - Twin Bunk 2, shared room Hula Hoop",,,USD,24.98,,0.77,2.01,2.69,2.52,6ddb19c6d8350ca95f3521e3348faa31808d2146cdc0afdcc15dc745618f29f0
19,03/02/2019,Payout,,,,,Transfer to *****4871,,USD,,375.71,,,,,
20,03/02/2019,Reservation,HM3CPE3SKQ,03/01/2019,3.0,"Red Victorian - Private room, Skylight",,,USD,35.2,,1.09,4.2,2.4,4.2,587c7bf65a1c5a6c4b034e58b5db5c6674de0b6f104c31a3a69db6f0494087c8
21,03/02/2019,Reservation,HMPQJ9JKQX,03/01/2019,4.0,"Red Victorian - Private room, Earth Charter",,,USD,89.43,,2.77,7.0,4.0,7.0,8ba89a672344ec310128cb5d1e3d6f8f1fde957ad2ee1801cc282f18c0401704
22,03/02/2019,Reservation,HM9SEAK9JN,03/01/2019,9.0,"Red Victorian - Private room, Playground",,,USD,166.93,,5.16,7.0,4.0,8.56,f68a5fc590ffea6397820183428177d2f590bb287afda87e1f196172b5555914
23,03/02/2019,Reservation,HM2PP2CF2P,03/01/2019,3.0,"Red Victorian - Private room w/sink, Golden Gate",,,USD,84.15,,2.6,5.0,3.75,10.0,342478ad10f267ca9de513b4477fd999018bef9a1df3eebc9dc527edd229cc10
24,03/02/2019,Payout,,,,,Transfer to *****6485,,USD,,2748.56,,,,,
25,03/02/2019,Reservation,HMPQJ9JKQX,03/01/2019,4.0,"Red Victorian - Private room, Earth Charter",,,USD,357.74,,11.06,28.0,16.0,28.0,8ba89a672344ec310128cb5d1e3d6f8f1fde957ad2ee1801cc282f18c0401704
26,03/02/2019,Reservation,HM9SEAK9JN,03/01/2019,9.0,"Red Victorian - Private room, Playground",,,USD,667.74,,20.65,28.0,16.0,34.22,f68a5fc590ffea6397820183428177d2f590bb287afda87e1f196172b5555914
27,03/02/2019,Reservation,HMAE94DTXS,03/01/2019,4.0,Red Victorian - Bunk #2 in shared Poster Room,,,USD,188.18,,5.82,15.0,20.0,15.0,edb8e32aa21f6c60d3e5220a2a5254e3626f25501ee9af7e6d087978033ef2d0
28,03/02/2019,Reservation,HMR3RM3XJR,03/01/2019,7.0,Red Victorian - Air Bunk in shared Peacock Room,,,USD,235.36,,7.28,15.0,15.0,20.0,b05f78d389660b8c3b9efc2238c533022e6f4f2e7c7c49dcfeff9765d9427b8e
29,03/02/2019,Reservation,HMTJ2DFMHC,03/01/2019,2.0,Red Victorian - Fire Bunk in shared Peacock Room,,,USD,98.94,,3.06,15.0,15.0,20.0,52b9a68a2d426d96d33bf899cb8fe5508b078f8335cc6619b11700c0eac4d03c
30,03/02/2019,Reservation,HMNH2JMBXA,03/01/2019,3.0,"Red Victorian - Twin Bunk, shared room Hula Hoop",,,USD,104.76,,3.24,12.0,16.0,16.0,eb1e40696ac8be351ee6f7c693f46501f75b63218c893c0dfd23c23b20d4c068
31,03/02/2019,Reservation,HMPTFC29AX,03/01/2019,2.0,Red Victorian - Private room -  Rainbow Room,,,USD,215.96,,6.68,17.6,13.2,35.2,46738ff53f5e8d0d507b47f0726bbe9cf921279bb959fd2160708271e60a2370
32,03/02/2019,Reservation,HM2PP2CF2P,03/01/2019,3.0,"Red Victorian - Private room w/sink, Golden Gate",,,USD,252.44,,7.81,15.0,11.25,30.0,342478ad10f267ca9de513b4477fd999018bef9a1df3eebc9dc527edd229cc10
33,03/02/2019,Reservation,HM38JK33TY,03/01/2019,4.0,"Red Victorian - Private suite w bath, Flower Child",,,USD,406.31,,12.57,30.8,17.6,30.8,79ed2661022efc67c6e3a412907fe0e99571b5e52fd19b81d567055b7ce496d5
34,03/02/2019,Reservation,HM3CPE3SKQ,03/01/2019,3.0,"Red Victorian - Private room, Skylight",,,USD,258.13,,7.98,30.8,17.6,30.8,587c7bf65a1c5a6c4b034e58b5db5c6674de0b6f104c31a3a69db6f0494087c8
35,03/01/2019,Resolution Adjustment,,,,,Resolution adjustment for resolution 11140680,,USD,-37.0,,,,,,
36,03/01/2019,Payout,,,,,Transfer to *****7750,,USD,,125.83,,,,,
37,03/01/2019,Reservation,HMKJQCRYP5,02/28/2019,3.0,"Red Victorian - Private room w loftbed, Butterfly",,,USD,40.62,,1.26,4.2,2.4,4.2,ed2cf9344a4846c11d1c70ad8baa7be2d72a37014d47472d12b9d0c0fc5c89c9
38,02/28/2019,Reservation,HM2Z3XNDB5,02/27/2019,2.0,Red Victorian - Private room -  Rainbow Room,,,USD,29.1,,0.9,4.2,2.4,4.2,034336918f8355fca322faa4450d97eaf0b81b54b45c22c8db389414d7f3dc2b
39,02/27/2019,Reservation,HMEX5E4HRK,02/26/2019,3.0,"Red Victorian - Private suite w bath, Flower Child",,,USD,35.97,,1.11,4.2,2.4,4.2,43f7166f0562cd874fcb0256f397a2658357a996d8f8f1fade47a35c56144436
40,02/24/2019,Reservation,HM5TXCTMRF,02/23/2019,1.0,"Red Victorian - Private room w loftbed, Butterfly",,,USD,20.14,,0.62,4.2,2.4,4.2,82dcc3641a2995978c75ed4823340b2e35bfa16faf39bb7f3328ff865db11b75
41,03/01/2019,Payout,,,,,Transfer to *****6485,,USD,,902.22,,,,,
42,03/01/2019,Reservation,HMKJQCRYP5,02/28/2019,3.0,"Red Victorian - Private room w loftbed, Butterfly",,,USD,297.91,,9.21,30.8,17.6,30.8,ed2cf9344a4846c11d1c70ad8baa7be2d72a37014d47472d12b9d0c0fc5c89c9
43,03/01/2019,Reservation,HMETRP2TN5,02/28/2019,4.0,"Red Victorian - Twin Bunk 2, shared room Hula Hoop",,,USD,161.02,,4.98,12.99,17.31,16.23,6ddb19c6d8350ca95f3521e3348faa31808d2146cdc0afdcc15dc745618f29f0
44,03/01/2019,Reservation,HMCNABHBC5,02/28/2019,8.0,Red Victorian - Earth Bunk in shared Peacock Room,,,USD,319.13,,9.87,15.0,20.0,15.0,d501ea0ad9d9a2569b70c75c8477db8246f9874afe69bbdc8a5fe91547d32190
45,03/01/2019,Reservation,HMP9BN2KTM,02/28/2019,3.0,Red Victorian - Bunk #1 in shared Poster Room,,,USD,124.16,,3.84,15.0,20.0,15.0,e4de0fe023d04d541c5e55c7d50ba8392f7234cb9f9dca9dbdd58b72d1db017b
46,02/28/2019,Payout,,,,,Transfer to *****4871,,USD,,285.78,,,,,
47,02/28/2019,Reservation,HMRRHYXTTJ,02/27/2019,1.0,"Red Victorian - Private ensuite, Rose Garden",,,USD,87.54,,2.71,32.02,,,981f404d5a9fa428ecaba86bc9303406b034f09e83d76483eda5505841100dfe
48,02/28/2019,Reservation,HMB8RYF5DX,02/27/2019,3.0,"Red Victorian - Private room w bath, Sunshine",,,USD,62.27,,1.93,7.0,4.0,7.0,29c78a243b292a405637f7670b0fcffa9edc8cea4727f9f3faa9f88dd0f9afb4
